CustomerId,Prediction
15639415,0
15806332,0
15614929,0
15695492,1
15635972,0
15616380,0
15581440,0
15654390,0
15660688,1
15806307,0
15647975,0
15595728,1
15735388,0
15788535,0
15765902,0
15642345,0
15641250,0
15706163,0
15746708,0
15775203,0
15787907,0
15646764,1
15678284,0
15726791,1
15813144,0
15669342,0
15710366,0
15614934,0
15588701,0
15665438,1
15644896,1
15670205,1
15635776,0
15791053,0
15644005,1
15796343,0
15751057,0
15623430,0
15682600,0
15769312,0
15708212,0
15650258,0
15604345,0
15578297,0
15671789,0
15726186,1
15764618,0
15730738,0
15637650,0
15606267,0
15625904,0
15654463,0
15774151,0
15693259,0
15642468,0
15758531,0
15728352,0
15637240,0
15595588,0
15778395,0
15711825,0
15599251,0
15570004,0
15656912,0
15657342,0
15716284,0
15672374,1
15732476,0
15747724,1
15633877,1
15672516,1
15607827,0
15751336,0
15646539,0
15756901,1
15809286,0
15759021,1
15725039,0
15579130,0
15754112,0
15735522,0
15613326,0
15739502,0
15670914,0
15604073,0
15806027,1
15574886,0
15707120,0
15800845,0
15603914,1
15722765,0
15783305,0
15574842,1
15607837,0
15714877,0
15782941,0
15630167,0
15759038,0
15661821,0
15728006,0
15712176,0
15689351,0
15782247,0
15769064,0
15718153,1
15613189,0
15661734,1
15592645,1
15768387,0
15792525,1
15586976,1
15790659,0
15691446,0
15772632,1
15706587,0
15572461,0
15654409,0
15568025,0
15715769,0
15667458,0
15567980,0
15679294,0
15606507,0
15578825,0
15619935,0
15636089,1
15727490,0
15591766,0
15641629,1
15813303,0
15756920,0
15726403,0
15592765,0
15704442,0
15641136,0
15725818,1
15612071,0
15719809,0
15716518,0
15742210,0
15630617,0
15720838,1
15595537,0
15623196,0
15679249,0
15693199,0
15661219,0
15617136,0
15760294,0
15652808,1
15657139,0
15803790,1
15764105,0
15672610,0
15766896,0
15587735,1
15659501,0
15745001,1
15651140,0
15571148,0
15776824,0
15633141,1
15764174,0
15778155,1
15715920,0
15671917,0
15666548,0
15625623,1
15748123,0
15648735,0
15634974,0
15713378,1
15753370,0
15782659,0
15583364,0
15625942,0
15720284,0
15679642,0
15628007,1
15661974,0
15689341,1
15607993,0
15693267,0
15769522,0
15755825,0
15598175,1
15744327,0
15798666,1
15577064,1
15759436,0
15690231,0
15751561,0
15739068,0
15758056,0
15742269,0
15726490,0
15738411,0
15727919,0
15709396,0
15654106,0
15621653,0
15598086,0
15752300,0
15658693,0
15631838,0
15803804,0
15578809,0
15752026,0
15723706,0
15752838,0
15569571,0
15769703,0
15679770,0
15791102,0
15655192,0
15709487,0
15687130,0
15755178,0
15634772,0
15617197,0
15631240,0
15784301,0
15631310,0
15756560,0
15732270,0
15739357,0
15771540,0
15567486,0
15714634,0
15727021,0
15650670,0
15711834,0
15729763,1
15646566,0
15645463,0
15672144,0
15596088,0
15614878,1
15635240,0
15775905,0
15700657,1
15611905,0
15652527,0
15785865,0
15645942,0
15688691,0
15592736,0
15673529,0
15724145,0
15704629,0
15597896,0
15731790,0
15634719,0
15703205,1
15567333,1
15754537,0
15612030,0
15573242,0
15601892,0
15663885,0
15701096,0
15710450,0
15790846,1
15658956,0
15755223,0
15787318,0
15737310,0
15763665,0
15668818,0
15765812,0
15704844,1
15744582,0
15616700,0
15683521,0
15583049,0
15643752,0
15620398,0
15715707,1
15814209,1
15733768,0
15755242,0
15729412,0
15746564,0
15588446,0
15665221,0
15640846,0
15700209,0
15658360,0
15602735,0
15724834,0
15800062,0
15685300,1
15760102,0
15787026,1
15653696,0
15788946,1
15600724,0
15574324,0
15707144,0
15775891,0
15711789,0
15600879,0
15681196,0
15716000,0
15766776,0
15680278,0
15688637,0
15591179,0
15677435,0
15698619,0
15581036,0
15622117,0
15599301,1
15581548,0
15586870,0
15735263,1
15765322,0
15582944,1
15687162,0
15644962,0
15612615,1
15813439,0
15604544,0
15761348,0
15785078,0
15759874,0
15643658,0
15713267,1
15737782,0
15815490,1
15679410,0
15756241,0
15688409,0
15742272,0
15717898,0
15769582,0
15635660,0
15576723,0
15591577,0
15582325,0
15693947,0
15760446,0
15611105,0
15630920,0
15574910,0
15756472,1
15682890,0
15641994,0
15733297,0
15767793,0
15725698,0
15813532,0
15576760,0
15732102,1
15739046,1
15631927,0
15672115,1
15618765,0
15679148,0
15728474,1
15636999,0
15754261,0
15629150,0
15736274,0
15627697,0
15721585,1
15639946,1
15792176,0
15699450,0
15729954,0
15600103,0
15786200,0
15797010,0
15670172,1
15627352,0
15622494,1
15585835,1
15595071,0
15628203,0
15667190,0
15780212,0
15766869,0
15775741,0
15628170,0
15701318,0
15710928,1
15682547,1
15631170,0
15648702,0
15783444,0
15809178,1
15806688,0
15576824,0
15675422,0
15681550,0
15812628,0
15597951,1
15807045,0
15581748,0
15770420,0
15608230,1
15730339,0
15712584,0
15592816,0
15641480,0
15708505,1
15791131,0
15618225,1
15644724,0
15662098,0
15723894,1
15787699,0
15687738,0
15576126,0
15658889,0
15667046,0
15669957,0
15655794,1
15599829,0
15753332,0
15671124,0
15767474,0
15720671,0
15626787,0
15774491,0
15579647,0
15625522,1
15765806,0
15566708,0
15668347,0
15575214,0
15591123,1
15573280,0
15589018,0
15654495,0
15597265,0
15733876,0
15677217,0
15747265,0
15713379,0
15730433,0
15693347,0
15715465,0
15680736,0
15610765,0
15650034,1
15782468,0
15685109,0
15776233,0
15761141,1
15781702,0
15790235,0
15641416,0
15775234,0
15659475,1
15642202,0
15771417,0
15585100,1
15700487,1
15726589,0
15747503,0
15595883,1
15663826,0
15742820,0
15624793,0
15597930,0
15665110,0
15770719,0
15731327,0
15576044,1
15775662,0
15646817,1
15596060,1
15723299,0
15636982,0
15751175,0
15618936,0
15787529,0
15780128,0
15615991,0
15757001,0
15595388,0
15699550,0
15581620,0
15600934,0
15738672,1
15721307,0
15619280,0
15768244,0
15806837,1
15643496,1
15813916,0
15626385,0
15603582,1
15764351,0
15667938,0
15576360,0
15628813,0
15584190,0
15716449,0
15759913,0
15701555,0
15758482,1
15758171,0
15680346,0
15649124,0
15812917,1
15768455,0
15703059,0
15646196,0
15585451,0
15714057,0
15748473,1
15785782,0
15693233,1
15757521,0
15812513,0
15674950,0
15678572,0
15713608,0
15579262,1
15610426,0
15776454,0
15771483,0
15648489,0
15646609,0
15693203,0
15813067,0
15769829,1
15662434,0
15773503,0
15705890,0
15711398,0
15752375,0
15659175,0
15597033,1
15590228,0
15631848,0
15654211,1
15707968,0
15594084,0
15651093,0
15798824,0
15671591,0
15707189,0
15733581,0
15641640,0
15585284,1
15617866,0
15667751,0
15669411,0
15789425,1
15570943,0
15685829,0
15721917,0
15776047,0
15716024,0
15675328,0
15604314,1
15658339,0
15630402,0
15689616,0
15774224,0
15701291,1
15719606,1
15644119,0
15646859,0
15606836,0
15664150,1
15624510,1
15810944,0
15668575,0
15603246,1
15804002,0
15728773,1
15598044,1
15694829,0
15600575,0
15727311,0
15570769,0
15606274,0
15746139,0
15704987,0
15628972,0
15697686,0
15733883,0
15617482,1
15704583,0
15621083,0
15649487,0
15736760,0
15714658,0
15599081,0
15705113,1
15631159,0
15792818,1
15633531,0
15744529,0
15669656,0
15581198,0
15729054,0
15573452,0
15776733,0
15724858,0
15713144,0
15690188,0
15689425,0
15671766,0
15782806,0
15764419,0
15591915,1
15772798,0
15792008,0
15715541,0
15639277,1
15798850,0
15776348,0
15727696,1
15793813,0
15694395,0
15764195,0
15744919,0
15671655,0
15654901,0
15649136,0
15775562,0
15807481,0
15642885,0
15789109,0
15814004,0
15673619,0
15595135,0
15583681,0
15605000,0
15718071,0
15679760,0
15654574,0
15577178,0
15595324,0
15756932,0
15726358,0
15595228,0
15782530,0
15592877,0
15651983,0
15746737,1
15774179,0
15667265,0
15655123,0
15595917,0
15668385,0
15709476,1
15711218,1
15798659,0
15663939,0
15694946,0
15631912,1
15768816,0
15682268,1
15684801,0
15636428,0
15809823,0
15699284,0
15786993,0
15709441,0
15710257,0
15582492,0
15575694,0
15756820,0
15766289,0
15593014,0
